sample,fastq_1,fastq_2,strandedness
SRR5961945,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961945_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961945_2.fastq.gz,auto
SRR5961859,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961859_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961859_2.fastq.gz,auto
SRR5962029,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962029_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962029_2.fastq.gz,auto
SRR5961938,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961938_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961938_2.fastq.gz,auto
SRR5961848,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961848_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961848_2.fastq.gz,auto
SRR5956343,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956343_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956343_2.fastq.gz,auto
SRR5961976,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961976_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961976_2.fastq.gz,auto
SRR5961827,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961827_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961827_2.fastq.gz,auto
SRR5961844,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961844_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961844_2.fastq.gz,auto
SRR5961838,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961838_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961838_2.fastq.gz,auto
SRR5961961,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961961_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961961_2.fastq.gz,auto
SRR5961802,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961802_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961802_2.fastq.gz,auto
SRR5956384,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956384_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956384_2.fastq.gz,auto
SRR5956379,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956379_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956379_2.fastq.gz,auto
SRR5956365,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956365_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956365_2.fastq.gz,auto
SRR5961940,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961940_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961940_2.fastq.gz,auto
SRR5962071,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962071_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962071_2.fastq.gz,auto
SRR5956347,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956347_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956347_2.fastq.gz,auto
SRR5956389,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956389_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956389_2.fastq.gz,auto
SRR5961926,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961926_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961926_2.fastq.gz,auto
SRR5961830,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961830_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961830_2.fastq.gz,auto
SRR5961950,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961950_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961950_2.fastq.gz,auto
SRR5962003,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962003_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962003_2.fastq.gz,auto
SRR5962018,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962018_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962018_2.fastq.gz,auto
SRR5961858,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961858_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961858_2.fastq.gz,auto
SRR5961894,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961894_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961894_2.fastq.gz,auto
SRR6443679,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR6443679_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR6443679_2.fastq.gz,auto
SRR5956368,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956368_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956368_2.fastq.gz,auto
SRR5956376,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956376_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956376_2.fastq.gz,auto
SRR5956354,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956354_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956354_2.fastq.gz,auto
SRR5956398,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956398_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956398_2.fastq.gz,auto
SRR5961943,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961943_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961943_2.fastq.gz,auto
SRR5961856,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961856_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961856_2.fastq.gz,auto
SRR5962072,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962072_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962072_2.fastq.gz,auto
SRR5956346,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956346_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5956346_2.fastq.gz,auto
SRR5961957,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961957_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961957_2.fastq.gz,auto
SRR5961872,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961872_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961872_2.fastq.gz,auto
SRR5961971,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961971_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961971_2.fastq.gz,auto
SRR5962053,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962053_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5962053_2.fastq.gz,auto
SRR5961853,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961853_1.fastq.gz,s3://abbvie-strand-psych-internal-us-east-1/dropoff/Neuropsyc/data/fullData/SRP115956/SRR5961853_2.fastq.gz,auto
